url,product_id,category
https://www.amazon.com/VIVOHOME-Electric-Portable-Countertop-Automatic/dp/B07T1XPVX3/ref=zg_bs_appliances_sccl_27/132-7481837-2333447?pd_rd_i=B0875XTG1S&psc=1,B07T1XPVX3,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/hOmeLabs-Portable-Maker-Machine-Countertop/dp/B071J2LSQS/ref=zg_bs_appliances_sccl_4/132-7481837-2333447?pd_rd_i=B071J2LSQS&psc=1,B071J2LSQS,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/GE-Profile-Countertop-Nugget-Maker/dp/B07YF9SGBW/ref=zg_bs_appliances_sccl_2/132-7481837-2333447?pd_rd_i=B09YXFTWJS&psc=1,B07YF9SGBW,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Frigidaire-Countertop-Maker-Black-Stainless/dp/B07J1YVSNQ/ref=zg_bs_appliances_sccl_19/132-7481837-2333447?pd_rd_i=B09QZBY2LR&psc=1,B07J1YVSNQ,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Countertop-Portable-Self-Cleaning-Function-Perfect/dp/B09MJWFL31/ref=zg_bs_appliances_sccl_17/132-7481837-2333447?pd_rd_i=B09MJWFL31&psc=1,B09MJWFL31,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Machine-Countertop-Electric-Compact-Potable/dp/B09DYFVR2M/ref=zg_bs_appliances_sccl_5/132-7481837-2333447?pd_rd_i=B09KL1GPY7&psc=1,B09DYFVR2M,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Arctic-King-Chest-Freezer-Black/dp/B07TM5FCSD/ref=zg_bs_appliances_sccl_6/132-7481837-2333447?pd_rd_i=B07TM5FCSD&psc=1,B07TM5FCSD,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Broan-403001-Capable-Under-Cabinet-30-Inch/dp/B000KKMFB2/ref=zg_bs_appliances_sccl_18/132-7481837-2333447?pd_rd_i=B0B1JCXN1N&psc=1,B000KKMFB2,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Machine-Countertop-Self-Cleaning-Function-Portable/dp/B08TM3TRGL/ref=zg_bs_appliances_sccl_10/132-7481837-2333447?pd_rd_i=B09ZDXYH3Z&psc=1,B08TM3TRGL,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/Gevi-Countertop-Insulation-Self-Cleaning-Stainless/dp/B0B3RB3G44/ref=zg_bs_appliances_sccl_23/132-7481837-2333447?pd_rd_i=B09QRZMDHC&psc=1,B0B3RB3G44,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
https://www.amazon.com/ZAFRO-Countertop-Machine-Portable-Compact/dp/B09CPPTTYQ/ref=zg_bs_appliances_sccl_30/132-7481837-2333447?pd_rd_i=B0B1QP5T48&psc=1,B09CPPTTYQ,"{'name': 'appliances', 'url': 'https://www.amazon.com/Best-Sellers-Appliances/zgbs/appliances/'}"
